Item ID,Item Name,Item Number
-1,reg_time,2018-08-11 07:13:07
item-10,Dummy Core,113
item-31,Basic Training Data,179
item-32,Intermediate Training Data,327
item-33,Advanced Training Data,92
-1,kalina_level,19
-1,kalina_favor,11531
item-1,T-Doll Contract,143
item-2,Equipment Contract,829
item-3,Quick Production Contract,355
item-4,Quick Repair Contract,1520
item-7,Oath Certificate,0
item-8,Quick Training Contract,92
item-9,Enhancement Capsule,1367
item-11,Key Card,0
item-12,Points,50
item-13,Name Change Card,0
item-14,Original Sample,2460
item-15,Pure Sample,206
item-16,Quick Analysis Contract,201
item-17,Data Patch,0
item-41,Token,605
item-42,Exchange Ticket,0
item-44,Calibration Ticket,4336
item-45,Memory Fragment,827
item-46,Special Combat Report,705
item-50,Universal Parts,3016
item-51,New Type Fire-Control Component,9
item-53,Gachapon Ticket,1
item-57,Energy,7000
item-60,Component Processing Package,0
item-103,Challenger Medal,3
item-106,Chess Champion Medal,27
item-131,item-10000131,1
item-301,Central Data: BGM-71,0
item-302,Central Data: AGS-30,0
item-303,Central Data: 2B14,0
item-304,Central Data: M2,0
item-305,Central Data: AT4,0
item-306,Central Data: QLZ-04,0
item-307,Central Data: Mk 153,0
item-308,Central Data: PP93,0
item-506,Battery,1537
item-507,Surplus EXP,1560000
item-508,Friendship Points,1550
item-509,Fairy Command,13
item-512,Supernova Kernel,120
item-513,Dark Star Kernel,550
item-514,Petri Dish,215
item-515,Basic Training Keycode,81
item-516,Advanced Training Keycode,492
item-517,Specified Equipment Contract,0
item-519,HOC General Data,0
item-524,Goliath Projectile,0
item-525,Quick Auto-Battle Contract,400
item-601,Infinite Surprise Dye,30
item-602,Colorful Specified Dye,1
item-603,Potential Energy,0
item-604,Electronic Impulse,0
item-605,Aid Commission,38
item-606,Transfer Catalyst,49
item-1005,M1911 Icon,1
item-1010,Makarov Icon,1
item-1012,Serdyukov Icon,1
item-1015,Gr MP5 Icon,1
item-1016,PTRD Icon,1
item-1036,Ingram Icon,1
item-1042,SV-98 Icon,1
item-1043,Gr G36 Icon,1
item-1044,SAA Icon,1
item-1047,UMP45 Icon,1
item-1049,M99 Icon,1
item-1061,M3 Icon,1
item-1062,M1895 Icon,1
item-1063,Spectre M4 Icon,1
item-1067,M21 Icon,1
item-1070,AS Val Icon,1
item-1228,Icon: Official 4-Koma vol.1,1
item-1264,M4A1 Neural Upgrade Icon,1
item-1265,ST AR-15 Neural Upgrade Icon,1
item-1331,Base Background:Fireworks of Summer,1
item-1494,416 Neural Upgrade Icon,1
item-1502,Background: Phantasmal Sea of Flowers,1
item-1707,Gr G11 Neural Upgrade Icon,1
item-1802,Welrod MkII Neural Upgrade Icon,1
item-2013,Icon: Birth of Starlight,1
item-2014,Icon: Raise a Glass in Joyful Song,1
item-2015,Icon: Walking in Solitude,1
item-2016,Icon: Best Partner,2
item-2017,Icon: Setting Sail,1
item-2018,Icon: Friend of Pure Loyalty,1
item-2019,ID: Screen Breakers,1
item-2074,ID: A Promise of Four Years,1
item-2077,Suomi Neural Upgrade Icon,1
item-2417,Icon: Melancholic Vigil,1
item-2418,Icon: Into the Pink Vortex,1
item-2419,Icon: Bonds and Connections,1
item-2421,Icon: Watching the Sun Go Down,1
item-2426,ID: Cold Wonderland,1
item-4001,City's Gift,5404
item-4002,Snowfield's Gift,46
item-4003,Forest's Gift,12081
item-4004,Wasteland's Gift,69
item-6001,Ordinary Meat Bun,1
item-6002,Bundle of Meat Buns,0
item-6003,Trove of Meat Buns,0
item-6004,Commonfolk Standard,3
item-6005,Comfort Bucket for One,9
item-6006,Full Meal for Two,88
item-6007,Strawberry Cheesecake Slice,0
item-6008,One Week's Cake Selection,0
item-6009,Sweet Explosives,1
item-6010,"Baby  B-A-B-Y.",13
item-6011,Streetside Oden,0
item-6012,Wild Honeycomb,9
item-6013,Icy Theater,1
item-7201,Cards of Unpredictability,0
item-8001,Intel Points,1600
item-8002,Intel Points,0
item-8003,Intel Points,4
item-9038,Fragmented Visual Data,1
item-10603,Extra Potential Energy,1
item-10604,Extra Impulse,38
item-10605,Level of Activity,180
item-10606,Frontline Protocol Advanced Card,1505
item-10702,Exploration Permit,668
item-10707,Gray Zone Exploration Score,16830
item-10708,Gray Zone Exploration Score,17190
item-100029,Star Ornament,30
item-100040,True Core Mask - 4th Anniversary,0
item-100045,4th Anniversary Special Supply Box,30
item-100095,Nova Medal – The Waves Wrangler,1
item-100096,Platinum Medal – The Waves Wrangler,78
item-100097,Star Marker,245
item-100114,White Knight Armor Fragments,4
item-100115,Nova Medal - VA-11 HALL-A,0
item-100116,Platinum Medal - VA-11 HALL-A,4
item-100138,True Core Mask - 6th Anniversary,0
item-100139,6th Anniversary Special Supply Box,0
item-100204,Shattered Glass Commendation,8
item-100205,Nova Medal - Through the Looking-Glass,2
item-100206,Platinum Medal - Through the Looking-Glass,4
item-110003,Carnival Event Points,2320
