ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
17669722,27,SMG,★★★,Skorpion,100,3263300,-,-,x5,,795,795,24,13,83,95,12,0,0,5,8,0,,,,100,,,Locked
17685522,96,HG,★★★★★,Grizzly,100,3263300,-,-,x5,,430,430,38,51,66,54,15,0,0,20,9,0,AC3 Suppressor,,MkV Mobility Skeleton,100,,,Locked
17819579,1,HG,★★★★,SAA,73,845984,1084,49316,x4,,276,276,29,37,58,43,15,0,0,20,2,0,PEQ-5,ILM Hollow-Point Ammo,,100,,,
18280353,77,MG,★★★,M2HB,92,2255789,0,0,x5,,1030,1030,97,17,15,98,4,0,10,5,5,0,,,,100,,,Locked
18299397,20055,AR,★★★★★,M4A1 Mod,116,14191744,0,0,x5,Mod3,565,565,50,50,50,80,10,0,0,20,10,10,,16Lab High-Velocity Ammo,Inherited Case,200,Oathed,2022-06-01 20:54,Locked
18436820,56,AR,★★★★,M4 SOPMOD II,35,74034,0,0,x3,,222,222,30,22,20,63,10,0,0,20,3,0,,,,63,,,Locked
18605307,20057,AR,★★★★★,ST AR-15 Mod,115,10676584,0,0,x5,Mod3,535,535,49,54,51,78,10,0,0,20,10,10,Lightweight Rail Kit,SBR Custom Handguard,.300BLK High-Velocity Ammo,172,Oathed,2024-03-23 04:19,Locked
18687699,20101,SMG,★★★★★,UMP9 Mod,100,3276800,0,0,x5,Mod1,880,880,28,17,80,87,12,0,0,5,7,0,,,,100,,,Locked
19080270,135,SMG,★★★★★,SR-3MP,40,107550,0,0,x2,,270,270,20,6,33,75,12,0,0,5,3,0,,,,51,,,Locked
19183455,20046,RF,★★★★★★,Kar98k Mod,100,3332300,69000,31000,x5,Mod1,435,435,142,85,41,35,7,0,0,40,10,0,,,,100,,,Locked
19287445,166,HG,★★★★★,CZ75,66,600578,0,0,x3,,165,165,27,44,52,59,15,0,0,20,2,0,,,,70,,,Locked
19305009,54,AR,★★★★,M16A1,100,3263300,-,-,x5,,605,605,47,46,44,75,10,0,0,20,4,0,,,,100,,,Locked
20151919,43,RF,★★★★,SVD,100,3263300,-,-,x5,,400,400,130,80,33,37,7,0,0,40,4,0,7N14,PSO-1,Urban Camouflage Cape,100,,,Locked
20884701,20,SMG,★★★★★,Vector,100,3263300,-,-,x5,,925,925,30,11,71,101,12,0,0,5,10,0,,,,100,,,Locked
21262883,16,SMG,★★★★★,Thompson,95,2669143,0,0,x5,,1160,1160,31,12,54,81,12,0,0,5,10,0,IOP T2 Exoskeleton,ILM Hollow-Point Ammo,,100,,,Locked
21447951,37,RF,★★★,M14,63,491391,0,0,x3,,204,204,83,49,19,39,7,0,0,40,1,0,M993 Armor-Piercing Ammo,,,74,,,Locked
22225181,53,RF,★★★★★,NTW-20,70,707299,2899,42201,x4,,316,316,132,55,22,27,7,0,0,40,7,0,,,,87,,,Locked
22859961,109,MG,★★★★★,Gr MG5,100,3263300,-,-,x5,,990,990,85,27,27,120,4,0,11,5,10,0,M1022 Sniper Rounds,,IOP Maximum Ammo Box,100,,,Locked
23394465,20143,SMG,★★★★★★,RO635 Mod,110,5263300,-,-,x5,Mod1,1025,1025,29,15,75,97,12,0,0,5,10,0,,ILM Hollow-Point Ammo,,100,,,Locked
23526472,153,SG,★★★★,M37,96,2716930,13130,120970,x5,,1240,1240,33,12,11,26,6,21,4,40,2,0,,,,100,,,Locked
23990808,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,130,82,30,39,7,0,0,40,10,0,Mk211 High-Explosive Armor-Piercing Ammo,PSO-1,,100,,,Locked
24399022,175,AR,★★★★★,ART556,64,536278,0,0,x3,,285,285,40,36,34,60,10,0,0,20,2,0,,,,86,,,Locked
24817007,130,AR,★★★★★,Type97,11,6000,0,0,x2,,128,128,23,11,10,51,10,0,0,20,2,0,,,,50,,,Locked
25736573,129,AR,★★★★★,Type95,30,45000,0,0,x3,,225,225,31,21,18,55,10,0,0,20,1,0,,,,55,,,Locked
27041566,20065,AR,★★★★★★,416 Mod,116,12400056,0,0,x5,Mod3,620,620,54,51,47,79,10,0,0,20,10,10,EOT XPS3,M856 Tracer Rounds,Tactical Headwear,100,,,Locked
95073279,20122,AR,★★★★★★,Gr G11 Mod,115,11073208,0,0,x5,Mod3,620,620,47,47,44,97,10,0,0,20,10,10,PSO-1,APCR High-Velocity Ammo,G-box,100,,,Locked
181889940,214,AR,★★★★★,ADS,23,26850,0,0,x2,,148,148,24,17,14,57,10,0,0,20,1,0,,,,50,,,Locked
181921684,281,SG,★★★★★,CAWS,100,3263300,-,-,x5,,1235,1235,30,12,13,35,6,23,5,40,7,0,,,,100,,,Locked
182019808,312,RF,★★★★★,VSK-94,1,0,0,0,x1,,44,44,45,9,4,25,7,0,0,40,1,0,,,,50,,,Locked
182023125,112,MG,★★★★★,Negev,100,3263300,-,-,x5,,870,870,84,35,36,139,4,0,9,5,10,0,,,,100,,,Locked
182023194,292,MG,★★★★★,RPK-16,100,3263300,-,-,x5,,825,825,85,37,36,129,4,0,10,5,10,0,,,,100,,,Locked
182045265,307,MG,★★★★★,ZB-26,1,0,0,0,x1,,91,91,34,4,4,76,4,0,9,5,1,0,,,,50,,,Locked
182110685,257,RF,★★★★★,M200,30,45000,0,0,x3,,171,171,78,36,12,26,7,0,0,40,1,0,,,,50,,,Locked
182121766,236,AR,★★★★★,K11,30,45885,0,0,x2,,174,174,29,21,15,58,10,0,0,20,1,0,,,,52,,,Locked
182122044,260,HG,★★★★★,PA-15,94,2527904,0,0,x5,,340,340,34,61,72,63,15,0,0,20,10,0,PEQ-16A,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,100,,,Locked
182134569,285,HG,★★★★★,C-93,51,241776,0,0,x3,,144,144,23,36,56,54,15,0,0,20,1,0,,,,74,,,Locked
182203480,103,SMG,★★★★,UMP45,90,2029135,53735,58865,x5,,880,880,26,12,67,80,12,0,0,5,6,0,,,,80,,,Locked
182204528,137,SMG,★★★★,PP-19-01,1,0,0,0,x1,,97,97,11,2,10,60,12,0,0,5,1,0,,,,55,,,Locked
182244335,126,HG,★★★★★,NZ75,4,864,0,0,x1,,38,38,13,10,11,43,15,0,0,20,1,0,,,,52,,,Locked
182290466,128,RF,★★★★★,M99,11,6000,0,0,x2,,98,98,63,17,7,23,7,0,0,40,1,0,,,,50,,,Locked
182294412,329,RF,★★★★★,SVCh,50,230115,0,0,x3,,195,195,96,54,17,29,7,0,0,40,2,0,,,,51,,,Locked
182368302,62,AR,★★★★★,Gr G41,100,3263300,-,-,x5,,635,635,50,48,40,77,10,0,0,20,3,0,,,IOP X4 Exoskeleton,65,,,Locked
182409078,20007,HG,★★★★★,Stechkin Mod,102,3554704,0,0,x5,Mod1,415,415,31,49,66,65,15,0,0,20,10,0,,Type 57 Signal Flare,,100,,,Locked
182563483,248,HG,★★★★,Jericho,16,12000,0,0,x1,,44,44,15,14,18,45,15,0,0,20,1,0,,,,50,,,Locked
182752317,197,RF,★★★★★,Carcano M1891,100,3263300,-,-,x5,,400,400,138,85,42,34,7,0,0,40,10,0,,,,100,,,Locked
182829342,1,HG,★★★★,SAA,78,1120645,0,0,x4,,284,284,31,39,61,44,15,0,0,20,1,0,,,,60,,,Locked
182864923,26,SMG,★★★★,Gr MP5,52,266180,0,0,x3,,381,381,21,8,40,77,12,0,0,5,1,0,,,,63,,,Locked
182866700,75,MG,★★★★,M1918,55,321533,0,0,x3,,366,366,68,19,20,97,4,0,8,5,1,0,M993 Armor-Piercing Ammo,,,64,,,Locked
182868732,36,RF,★★★★,Springfield,70,718014,13614,31486,x4,,284,284,103,53,30,29,7,0,0,40,1,0,M993 Armor-Piercing Ammo,,,57,,,
182877649,20114,HG,★★★★★★,Welrod MkⅡ Mod,115,10534442,0,0,x5,Mod3,405,405,31,74,97,52,15,0,0,40,10,10,AC4 Suppressor,Signal Flare,Special Ops Bag,100,,,Locked
183114254,306,AR,★★★★★,AK-Alfa,1,0,0,0,x1,,58,58,19,6,6,49,10,0,0,20,1,0,,,,53,,,Locked
183238278,339,MG,★★★★★,RPK-203,100,3263300,-,-,x5,,825,825,91,34,36,124,4,0,9,5,10,0,,,,100,,,Locked
183349962,85,MG,★★★★,PK,70,739150,34750,10350,x4,,644,644,78,16,17,76,4,0,11,5,6,0,,,,55,,,Locked
183467091,20097,HG,★★★★★★,M950A Mod,110,5263300,-,-,x5,Mod1,395,395,32,56,75,72,15,0,0,20,10,0,,,,100,,,Locked
183479338,183,HG,★★★★★,Contender,91,2099318,11318,104782,x5,,315,315,43,78,76,42,15,0,0,40,8,0,AC3 Suppressor,ILM Hollow-Point Ammo,,90,,,Locked
183479541,168,HG,★★★★,Spitfire,70,737670,0,0,x4,,236,236,27,45,52,54,15,0,0,20,2,0,,,,86,,,Locked
183543380,303,HG,★★★★★,HP-35,90,1985655,10255,102345,x5,,365,365,29,58,81,56,15,0,0,20,4,0,,,,92,,,Locked
183550847,173,MG,★★★★★,PKP,100,3263300,-,-,x5,,825,825,95,31,29,127,4,0,10,5,10,0,,VFL 6-24X56,,100,,,Locked
183597909,350,SG,★★★★★,FO-12,40,108000,2500,6300,x3,,534,534,20,7,6,30,6,11,5,40,3,0,,,,50,,,Locked
183635007,233,HG,★★★★★,Px4 Storm,90,2023361,47961,64639,x5,,320,320,33,63,85,55,15,0,0,20,10,0,,,,87,,,Locked
183742926,160,SG,★★★★★,Saiga-12,63,514920,0,0,x3,,645,645,23,9,8,32,6,15,5,40,1,0,Type 3 Armor Plate,,,61,,,Locked
183753152,4,HG,★★★★★,Python,100,3263300,-,-,x5,,350,350,40,81,82,49,15,0,0,40,10,0,,,,100,,,Locked
183938458,14,HG,★★★,Astra,1,0,0,0,x1,,40,40,12,6,9,35,15,0,0,20,1,0,,,,86,,,Locked
184024673,215,AR,★★★★★,MDR,52,258600,0,0,x3,,270,270,39,29,24,64,10,0,0,20,1,0,PSO-1,JHP High-Velocity Ammo,,51,,,Locked
184045182,250,HG,★★★★★,HS2000,94,2513795,0,0,x5,,350,350,32,58,82,60,15,0,0,20,10,0,,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,100,,,Locked
184057866,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,P22 Laser Pointer,,,100,,,Locked
184169328,20115,SMG,★★★★★★,Suomi Mod,115,11251248,0,0,x5,Mod3,1125,1125,32,16,72,94,12,0,0,5,10,10,IOP T4 Exoskeleton,M43 Flare Pistol,AC4 Suppressor,100,,,Locked
184405513,50,RF,★★★★★,Lee Enfield,61,462030,0,0,x3,,192,192,100,51,26,31,7,0,0,40,2,0,,,,62,,,Locked
184419718,261,RF,★★★★★,QBU-88,1,0,0,0,x1,,42,42,42,10,5,27,7,0,0,40,1,0,,,,50,,,Locked
184498491,337,RF,★★★★★,De Lisle,1,0,0,0,x1,,51,51,37,10,5,24,7,0,0,40,1,0,,,,50,,,Locked
184856992,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,Locked
184859432,106,AR,★★★★★,FAL,16,12000,0,0,x2,,152,152,27,12,10,53,10,0,0,20,1,0,,,,50,,,Locked
184859483,20205,AR,★★★★★★,AN-94 Mod,110,5263300,-,-,x5,Mod1,585,585,59,69,49,80,10,0,0,20,10,0,PEQ-16A,APCR High-Velocity Ammo,,100,,,Locked
184960730,287,AR,★★★★★,SIG-556,30,45000,0,0,x3,,237,237,29,18,18,59,10,0,0,20,1,0,,,,55,,,Locked
185056738,290,AR,★★★★★,89 Shiki,16,12000,0,0,x2,,140,140,26,13,12,58,10,0,0,20,1,0,,,,50,,,Locked
185131530,194,AR,★★★★★,K2,94,2565886,119186,7514,x5,,615,615,48,48,40,77,10,0,0,20,7,0,VFL 6-24X56,APCR High-Velocity Ammo,#2 Processor,100,,,Locked
185170493,272,HG,★★★★★,Desert Eagle,39,97800,0,0,x2,,102,102,25,27,30,44,15,0,0,40,10,0,,,,57,,,Locked
185228667,171,AR,★★★★,Ribeyrolles,60,429660,0,0,x3,,264,264,47,28,26,54,10,0,0,20,6,0,PSO-1,JHP High-Velocity Ammo,,66,,,Locked
185333180,172,AR,★★★★★,Am RFB,1,0,0,0,x1,,53,53,22,7,5,34,10,0,0,30,1,0,,,,50,,,Locked
185572456,324,SG,★★★★★,M6 ASW,1,0,0,0,x1,,130,130,14,2,2,19,6,3,4,40,1,0,,,,50,,,Locked
185718768,296,RF,★★★★★,Gr SL8,1,0,0,0,x1,,43,43,41,9,5,27,7,0,0,40,2,0,,,,50,,,Locked
185884512,234,SMG,★★★★★,JS 9,90,1977277,1877,110723,x4,,684,684,25,14,79,86,12,0,0,5,4,0,,,,63,,,Locked
