ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
2635571,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,125.8621,-,-,-,-,-,-,1425,6,,0,
2698235,7,EOT (Holographic),★★★★,EOT 516,-,-,2.9684,3.8350,-,-,-3.9676,-,-,-,-,-,-,-,-,-,0,0,,0,
2698243,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,182122044,PA-15,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,12,
2706079,44,Plate (Body),★★★★★,Type 3 Armor Plate,212292624,LTLX7000,-,-,-2.4513,-,-,-,-,-,10.418,-,-,-,-,-,10000,10,,0,
2774407,18,AP (Ammo),★★★,M993 Armor-Piercing Ammo,182868732,Springfield,-,-,-,-,-,-,-,69.4130,-,-,-,-,-,-,0,0,,0,
2774414,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,211843477,Five-seven,4.5262,-,-,-,-,-,-,-4.6728,-,-,-,-,-,-,0,0,,0,
2786115,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,184045182,HS2000,-,-,16,-,-,-,-,-,-,-,-,-,-,-,2150,5,MAX,6,
2789571,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4.6679,-,-,9.6096%,-,-,-,-,-,-,-,-,0,0,,0,
2790068,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,212137134,Vector,15,-,-,-,-,-,-,-7.9999,-,-,-,-,-,-,10000,10,,6,
2919140,8,EOT (Holographic),★★★★★,EOT 518,212139843,Vector,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,MAX,9,
2931226,43,Plate (Body),★★★★,Type 2 Armor Plate,-,-,-,-,-1.0000,-,-,-,-,-,5,-,-,-,-,-,0,0,MAX,2,
2955650,67,MG Box (Body),★★★★,IOP High-Capacity Ammo Box,-,-,-,-,-1.0000,-,-,-,-,-,-,-,-,-,-,2.0000,1000,5,MAX,0,
2987758,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.0005%,-,0,0,,1,
3030322,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.4148%,-,-,-,-,-,-,-,0,0,,0,
3031501,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4.6879,-,-,9.7962%,-,-,-,-,-,-,-,-,0,0,,0,
3031503,18,AP (Ammo),★★★,M993 Armor-Piercing Ammo,182866700,M1918,-,-,-,-,-,-,-,67.480,-,-,-,-,-,-,0,0,,0,
